item_id,real_category,page_count
227151626,N/A,0
223726675,에세이,216
227151653,N/A,0
220642182,자기계발,304
221601434,소설/시/희곡,352
219841523,인문학,556
227693700,만화,288
226928892,어린이,208
870950,과학,719
212657645,자기계발,308
214116947,인문학,392
193591681,소설/시/희곡,344
176021392,외국어,556
227129549,어린이,88
222102869,어린이,384
222712341,에세이,520
223274669,어린이,168
227697688,만화,300
223423384,에세이,192
222104487,자기계발,388
220394572,예술/대중문화,344
89822465,인문학,396
219573015,에세이,304
220060490,외국어,540
193648061,수험서/자격증,320
193648145,수험서/자격증,312
220420370,외국어,800
220652685,사회과학,244
184564546,인문학,474
210946331,경제경영,448
194151188,수험서/자격증,496
225036850,과학,576
182285146,자기계발,360
220056418,외국어,448
199045231,소설/시/희곡,430
216340952,건강/취미,192
188276096,에세이,216
220421904,외국어,626
216756301,수험서/자격증,344
222529839,자기계발,388
204003279,소설/시/희곡,432
141315812,좋은부모,344
216473340,컴퓨터/모바일,832
212921347,소설/시/희곡,236
211727983,소설/시/희곡,456
225770299,만화,312
230957285,에세이,272
222461169,소설/시/희곡,272
228995066,소설/시/희곡,976
222133781,자기계발,464
227694230,만화,288
225772243,만화,312
211438416,예술/대중문화,448
231177203,수험서/자격증,304
229321278,소설/시/희곡,432
233423793,건강/취미,106
232496169,만화,748
229520957,자기계발,324
230965334,소설/시/희곡,284
233312933,에세이,304
231330516,자기계발,352
226648808,자기계발,332
226929067,경제경영,360
229472453,어린이,160
228672219,과학,416
231356755,수험서/자격증,192
231371310,수험서/자격증,208
228780071,좋은부모,272
225080432,인문학,320
232069951,인문학,254
233438672,만화,232
233073737,소설/시/희곡,276
231852930,만화,192
229681374,만화,176
229682445,만화,176
232021241,예술/대중문화,488
228727924,인문학,388
232917973,경제경영,320
233312327,어린이,144
229009897,예술/대중문화,196
235357026,어린이,200
228695400,에세이,248
234568616,소설/시/희곡,556
232021366,예술/대중문화,508
235689687,어린이,172
234200510,어린이,72
169387318,인문학,316
234501537,어린이,156
234501741,어린이,164
235359221,어린이,32
227793196,경제경영,308
234565562,에세이,260
233423187,인문학,356
226319583,경제경영,216
234196027,자기계발,280
235901446,만화,200
230965827,외국어,224
11267326,소설/시/희곡,508
234661516,자기계발,472
234004429,자기계발,344
236705987,건강/취미,152
232269703,어린이,80
227801717,경제경영,328
72844934,소설/시/희곡,384
196255011,역사,440
79476997,소설/시/희곡,480
234007632,에세이,244
234274696,어린이,160
615014,인문학,752
234520915,사회과학,712
236706008,건강/취미,136
236899205,소설/시/희곡,376
198381539,역사,488
234083103,인문학,160
88640864,사회과학,368
236708015,에세이,328
236155192,소설/시/희곡,148
237042039,어린이,208
236518019,어린이,80
106366621,청소년,236
222716064,경제경영,420
236175054,좋은부모,276
236773327,소설/시/희곡,560
238162190,에세이,300
237275904,만화,184
237308581,사회과학,412
209457983,자기계발,352
237764516,에세이,236
236466932,소설/시/희곡,400
236353430,수험서/자격증,304
237278956,경제경영,276
236953690,에세이,292
237276249,어린이,164
234798355,에세이,166
238215797,만화,184
231789512,소설/시/희곡,240
238278805,어린이,160
237756076,경제경영,312
235710265,인문학,272
236218672,소설/시/희곡,156
239400216,소설/시/희곡,216
237440010,소설/시/희곡,160
238375036,소설/시/희곡,388
240436684,소설/시/희곡,400
238247221,경제경영,468
240128819,만화,280
240436960,소설/시/희곡,400
238638867,소설/시/희곡,364
240782100,만화,176
238609281,어린이,84
240781821,만화,176
238236660,인문학,508
240541088,에세이,296
238612493,어린이,84
240816415,어린이,160
241313700,소설/시/희곡,340
240349013,경제경영,312
240886101,에세이,268
237917847,과학,288
237508322,인문학,440
236452682,사회과학,260
238232783,수험서/자격증,94
237766385,인문학,408
239873881,에세이,216
